FORCE,2595,8,1,539.227,19.6618,12.6563
FORCE,2596,8,0,1188.10,19.7682,-147.494
FORCE,2596,8,1,-1188.10,-19.7682,147.494
FORCE,2597,8,0,-992.309,-9.14480,-6.65228
FORCE,2597,8,1,992.309,9.14480,6.65228
FORCE,2598,8,0,1011.81,14.4579,-82.3556
FORCE,2598,8,1,-1011.81,-14.4579,82.3556
FORCE,2599,8,0,-1017.10,9.74876,-0.813574
FORCE,2599,8,1,1017.10,-9.74876,0.813574
FORCE,2600,8,0,836.179,10.4644,-117.528
FORCE,2600,8,1,-836.179,-10.4644,117.528
FORCE,2601,8,0,-1097.28,-48.8164,-76.2761
FORCE,2601,8,1,1097.28,48.8164,76.2761
FORCE,2602,8,0,1762.40,18.3421,-205.628
FORCE,2602,8,1,-1762.40,-18.3421,205.628
FORCE,2603,8,0,-1755.03,-43.6131,-80.8038
FORCE,2603,8,1,1755.03,43.6131,80.8038
FORCE,2604,8,0,2420.00,45.2874,-21.6978
FORCE,2604,8,1,-2420.00,-45.2874,21.6978
FORCE,2605,8,0,-2764.51,24.2245,11.9327
FORCE,2605,8,1,2764.51,-24.2245,-11.9327
FORCE,2606,8,0,2337.87,-27.5368,-87.3312
FORCE,2606,8,1,-2337.87,27.5368,87.3312
FORCE,2607,8,0,-2745.23,48.7118,35.6396
FORCE,2607,8,1,2745.23,-48.7118,-35.6396
FORCE,2608,8,0,1711.58,-71.6769,-124.373
FORCE,2608,8,1,-1711.58,71.6769,124.373
FORCE,2609,8,0,0.000000,-298.949,-443.357
FORCE,2609,8,1,0.000000,298.949,443.357
FORCE,2610,8,0,-0.933010,49.3522,-395.926
FORCE,2610,8,1,0.933010,-49.3522,395.926
FORCE,2611,8,0,184.969,44.6781,-270.864
FORCE,2611,8,1,-184.969,-44.6781,270.864
FORCE,2612,8,0,-133.654,-28.5503,-109.642
FORCE,2612,8,1,133.654,28.5503,109.642
FORCE,2613,8,0,-264.275,-6.66454,48.0822
FORCE,2613,8,1,264.275,6.66454,-48.0822
FORCE,2614,8,0,-181.873,-61.7737,108.898
FORCE,2614,8,1,181.873,61.7737,-108.898
FORCE,2615,8,0,18.4270,-148.098,152.738
FORCE,2615,8,1,-18.4270,148.098,-152.738
FORCE,2616,8,0,-138.086,-289.588,152.793
FORCE,2616,8,1,138.086,289.588,-152.793
FORCE,2617,8,0,278.970,-439.449,168.394
FORCE,2617,8,1,-278.970,439.449,-168.394
FORCE,2618,8,0,126.889,-490.151,305.074
FORCE,2618,8,1,-126.889,490.151,-305.074
FORCE,2619,8,0,-236.985,-442.544,248.546
FORCE,2619,8,1,236.985,442.544,-248.546
FORCE,2620,8,0,354.544,-365.818,20.0696
FORCE,2620,8,1,-354.544,365.818,-20.0696
FORCE,2621,8,0,16.7942,-242.804,-152.591
FORCE,2621,8,1,-16.7942,242.804,152.591
FORCE,2622,8,0,419.855,-76.9246,-240.862
FORCE,2622,8,1,-419.855,76.9246,240.862
FORCE,2623,8,0,188.468,100.682,-237.178
FORCE,2623,8,1,-188.468,-100.682,237.178
FORCE,2624,8,0,158.612,251.255,-154.866
FORCE,2624,8,1,-158.612,-251.255,154.866
FORCE,2625,8,0,233.253,347.961,-35.4305
FORCE,2625,8,1,-233.253,-347.961,35.4305
FORCE,2626,8,0,95.1671,396.141,37.1935
FORCE,2626,8,1,-95.1671,-396.141,-37.1935
FORCE,2627,8,0,-388.132,395.933,140.753
FORCE,2627,8,1,388.132,-395.933,-140.753
FORCE,2628,8,0,214.592,344.610,180.354
FORCE,2628,8,1,-214.592,-344.610,-180.354
FORCE,2629,8,0,-76.5069,246.139,135.725
FORCE,2629,8,1,76.5069,-246.139,-135.725
FORCE,2630,8,0,-148.632,312.681,140.985
FORCE,2630,8,1,148.632,-312.681,-140.985
FORCE,2631,8,0,102.627,211.343,107.419
FORCE,2631,8,1,-102.627,-211.343,-107.419
FORCE,2632,8,0,-218.503,298.862,148.171
FORCE,2632,8,1,218.503,-298.862,-148.171
FORCE,2633,8,0,-200.840,29.4500,42.6927
FORCE,2633,8,1,200.840,-29.4500,-42.6927
FORCE,2634,8,0,-271.313,11.8428,-13.9055
FORCE,2634,8,1,271.313,-11.8428,13.9055
FORCE,2635,8,0,-97.1713,22.8740,-105.133
FORCE,2635,8,1,97.1713,-22.8740,105.133
FORCE,2636,8,0,33.9383,5.92321,-123.717
FORCE,2636,8,1,-33.9383,-5.92321,123.717
FORCE,2637,8,0,-132.138,-38.5360,-253.730
FORCE,2637,8,1,132.138,38.5360,253.730
FORCE,2638,8,0,0.000000,150.452,-335.071
FORCE,2638,8,1,0.000000,-150.452,335.071
FORCE,2669,8,0,-30.9651,79.9778,75.6966
FORCE,2669,8,1,30.9651,-79.9778,-75.6966
FORCE,2670,8,0,-12291.6,-750.910,-356.612
FORCE,2670,8,1,12291.6,750.910,356.612
FORCE,2671,8,0,-13182.9,-337.675,-216.647
FORCE,2671,8,1,13182.9,337.675,216.647
FORCE,2672,8,0,-11420.4,211.391,172.374
FORCE,2672,8,1,11420.4,-211.391,-172.374
FORCE,2673,8,0,-9571.40,71.3020,64.7793
FORCE,2673,8,1,9571.40,-71.3020,-64.7793
FORCE,2674,8,0,-8103.88,2.96101,15.4139
FORCE,2674,8,1,8103.88,-2.96101,-15.4139
FORCE,2675,8,0,-6689.27,-66.2263,-40.2922
FORCE,2675,8,1,6689.27,66.2263,40.2922
FORCE,2676,8,0,-5335.98,-176.842,-92.5788
FORCE,2676,8,1,5335.98,176.842,92.5788
FORCE,2677,8,0,-3881.32,-205.165,-147.888
FORCE,2677,8,1,3881.32,205.165,147.888
FORCE,2678,8,0,-3012.67,-258.519,-138.442
FORCE,2678,8,1,3012.67,258.519,138.442
FORCE,2679,8,0,-1625.56,-308.826,-198.302
FORCE,2679,8,1,1625.56,308.826,198.302
FORCE,2680,8,0,-336.151,-389.097,-213.897
FORCE,2680,8,1,336.151,389.097,213.897
FORCE,2681,8,0,1047.50,-662.708,-348.938
FORCE,2681,8,1,-1047.50,662.708,348.938
FORCE,2682,8,0,3255.53,-513.938,-274.324
FORCE,2682,8,1,-3255.53,513.938,274.324
FORCE,2683,8,0,6224.39,-491.859,-287.194
FORCE,2683,8,1,-6224.39,491.859,287.194
FORCE,2684,8,0,9060.52,-449.305,-246.752
FORCE,2684,8,1,-9060.52,449.305,246.752
FORCE,2685,8,0,11127.0,-217.554,128.809
FORCE,2685,8,1,-11127.0,217.554,-128.809
FORCE,2686,8,0,12413.3,-122.927,86.6691
FORCE,2686,8,1,-12413.3,122.927,-86.6691
FORCE,2687,8,0,12788.8,3.10783,23.8320
FORCE,2687,8,1,-12788.8,-3.10783,-23.8320
FORCE,2688,8,0,11910.7,472.496,-221.143
FORCE,2688,8,1,-11910.7,-472.496,221.143
FORCE,2689,8,0,9801.92,459.562,-211.717
FORCE,2689,8,1,-9801.92,-459.562,211.717
FORCE,2690,8,0,6704.06,704.735,-424.773
FORCE,2690,8,1,-6704.06,-704.735,424.773
FORCE,2691,8,0,2609.08,731.841,-475.795
FORCE,2691,8,1,-2609.08,-731.841,475.795
FORCE,2692,8,0,-308.346,390.154,-276.069
FORCE,2692,8,1,308.346,-390.154,276.069
FORCE,2693,8,0,-3720.87,283.161,-194.856
FORCE,2693,8,1,3720.87,-283.161,194.856
FORCE,2694,8,0,-6132.09,110.199,-66.3516
FORCE,2694,8,1,6132.09,-110.199,66.3516
FORCE,2695,8,0,-7810.52,88.5147,-40.3981
FORCE,2695,8,1,7810.52,-88.5147,40.3981
FORCE,2696,8,0,-8928.28,-103.867,85.9882
FORCE,2696,8,1,8928.28,103.867,-85.9882
FORCE,2697,8,0,-9804.39,-327.362,245.371
FORCE,2697,8,1,9804.39,327.362,-245.371
FORCE,2698,8,0,-9784.16,-413.400,239.762
FORCE,2698,8,1,9784.16,413.400,-239.762
FORCE,2699,8,0,-8665.70,-691.917,226.423
FORCE,2699,8,1,8665.70,691.917,-226.423
MOMENT,2430,8,0,-1780.19,-59.2473,-663.446
MOMENT,2430,8,1,1780.19,-1187.52,-2073.31
MOMENT,2431,8,0,-1130.96,14.3640,-19.7899
MOMENT,2431,8,1,1130.96,-760.670,-1142.88
MOMENT,2432,8,0,-1009.31,-122.820,-244.407
MOMENT,2432,8,1,1009.31,872.221,1144.47
MOMENT,2433,8,0,-433.167,-481.567,-709.454
MOMENT,2433,8,1,433.167,883.051,1166.78
MOMENT,2434,8,0,412.627,-587.429,-839.288
MOMENT,2434,8,1,-412.627,747.041,1073.06
MOMENT,2435,8,0,1070.40,-708.571,-990.750
MOMENT,2435,8,1,-1070.40,520.431,792.416
MOMENT,2436,8,0,1591.61,-720.937,-974.772
MOMENT,2436,8,1,-1591.61,380.506,481.345
MOMENT,2437,8,0,2284.56,-988.969,-1151.89
MOMENT,2437,8,1,-2284.56,188.560,370.676
MOMENT,2438,8,0,2488.95,-762.053,-1119.52
MOMENT,2438,8,1,-2488.95,407.388,521.658
MOMENT,2439,8,0,2666.62,-1138.18,-1565.61
MOMENT,2439,8,1,-2666.62,142.790,323.856
MOMENT,2440,8,0,3574.44,-1249.97,-1922.36
MOMENT,2440,8,1,-3574.44,82.5779,-37.0524
MOMENT,2441,8,0,4197.40,-830.872,-1413.68
MOMENT,2441,8,1,-4197.40,-362.084,-619.986
MOMENT,2442,8,0,5322.91,-406.170,-856.202
MOMENT,2442,8,1,-5322.91,-759.629,-1228.18
MOMENT,2443,8,0,5085.71,31.4062,-22.1263
MOMENT,2443,8,1,-5085.71,-1093.07,-1733.09
MOMENT,2444,8,0,3879.72,546.978,817.332
MOMENT,2444,8,1,-3879.72,-1627.31,-2545.47
MOMENT,2445,8,0,2368.25,2321.75,-3711.01
MOMENT,2445,8,1,-2368.25,-1428.57,2176.23
MOMENT,2446,8,0,597.408,2576.76,-4059.68
MOMENT,2446,8,1,-597.408,-2199.23,3522.40
MOMENT,2447,8,0,-1580.62,2057.20,-3131.15
MOMENT,2447,8,1,1580.62,-2394.26,3864.82
MOMENT,2448,8,0,-3187.04,1386.84,-1780.39
MOMENT,2448,8,1,3187.04,-2096.21,3351.36
MOMENT,2449,8,0,-4213.65,683.187,-586.935
MOMENT,2449,8,1,4213.65,-1767.98,2749.48
MOMENT,2450,8,0,-3846.10,-362.373,659.085
MOMENT,2450,8,1,3846.10,-1237.46,1632.45
MOMENT,2451,8,0,-3091.41,-1281.89,1795.33
MOMENT,2451,8,1,3091.41,-735.947,1026.03
MOMENT,2452,8,0,-3552.92,-1752.59,1982.16
MOMENT,2452,8,1,3552.92,313.602,-397.083
MOMENT,2453,8,0,-3086.97,-1339.58,1716.57
MOMENT,2453,8,1,3086.97,1028.13,-1505.67
MOMENT,2454,8,0,-2206.46,-1022.68,1434.37
MOMENT,2454,8,1,2206.46,873.833,-1312.11
MOMENT,2455,8,0,-1156.80,-772.745,1161.81
MOMENT,2455,8,1,1156.80,839.879,-1312.09
MOMENT,2456,8,0,-62.8013,-429.075,592.717
MOMENT,2456,8,1,62.8013,977.511,-1426.70
MOMENT,2457,8,0,761.324,284.179,-359.299
MOMENT,2457,8,1,-761.324,889.623,-1191.69
MOMENT,2458,8,0,1596.85,-9.15172,-116.843
MOMENT,2458,8,1,-1596.85,558.013,-982.448
MOMENT,2459,8,0,1924.95,-27.5749,-676.931
MOMENT,2459,8,1,-1924.95,777.386,-1581.73
MOMENT,2460,8,0,852.133,107.572,1216.36
MOMENT,2460,8,1,-852.133,440.894,3614.30
MOMENT,2461,8,0,282.474,-284.936,-458.902
MOMENT,2461,8,1,-282.474,-127.565,729.862
MOMENT,2462,8,0,677.029,-31.0025,-1697.97
MOMENT,2462,8,1,-677.029,-10.5697,1115.51
MOMENT,2463,8,0,50.8818,-16.0129,-653.297
MOMENT,2463,8,1,-50.8818,3.20457,314.618
MOMENT,2464,8,0,472.278,-40.8821,-653.864
MOMENT,2464,8,1,-472.278,-30.7098,33.1700
MOMENT,2465,8,0,-42.5123,19.7081,-535.636
MOMENT,2465,8,1,42.5123,-3.30941,5.63881
MOMENT,2466,8,0,309.435,-110.981,-675.244
MOMENT,2466,8,1,-309.435,-161.989,-1068.78
MOMENT,2467,8,0,-22.2822,30.3232,-164.737
MOMENT,2467,8,1,22.2822,14.0850,-76.4668
MOMENT,2468,8,0,173.776,-184.302,-740.322
MOMENT,2468,8,1,-173.776,-344.695,-1416.61
MOMENT,2469,8,0,-56.4362,118.599,-308.091
MOMENT,2469,8,1,56.4362,84.0692,-213.246
MOMENT,2470,8,0,47.0555,-110.499,-331.022
MOMENT,2470,8,1,-47.0555,-253.492,-761.790
MOMENT,2471,8,0,-143.961,285.631,-444.872
MOMENT,2471,8,1,143.961,252.954,-382.280
MOMENT,2472,8,0,4.42035,-17.7975,-37.3695
MOMENT,2472,8,1,-4.42035,-72.2155,-162.438
MOMENT,2473,8,0,-543.836,629.652,-595.567
MOMENT,2473,8,1,543.836,656.422,-619.419
MOMENT,2474,8,0,0.669187,11.8481,23.0531
MOMENT,2474,8,1,-0.669187,-64.7420,-113.548
MOMENT,2475,8,0,-448.073,-60.2097,-10.8343
MOMENT,2475,8,1,448.073,525.838,-253.029
MOMENT,2476,8,0,-52.9712,167.921,254.121
MOMENT,2476,8,1,52.9712,-228.913,-333.777
MOMENT,2477,8,0,-552.245,-841.455,200.036
MOMENT,2477,8,1,552.245,585.695,-131.972
MOMENT,2478,8,0,-110.393,278.146,347.054
MOMENT,2478,8,1,110.393,-264.830,-363.574
MOMENT,2479,8,0,-772.939,-1681.45,27.9709
MOMENT,2479,8,1,772.939,1468.31,15.1613
MOMENT,2480,8,0,-264.467,369.690,443.839
MOMENT,2480,8,1,264.467,-354.561,-362.647
MOMENT,2481,8,0,-470.877,-1440.57,-178.906
MOMENT,2481,8,1,470.877,988.360,169.275
MOMENT,2482,8,0,-175.890,189.335,251.609
MOMENT,2482,8,1,175.890,-397.838,-324.254
MOMENT,2483,8,0,-454.548,-1050.75,-86.8239
MOMENT,2483,8,1,454.548,1401.26,490.711
MOMENT,2484,8,0,-195.887,106.150,134.941
MOMENT,2484,8,1,195.887,-606.139,-535.050
MOMENT,2485,8,0,-400.748,-668.526,-170.118
MOMENT,2485,8,1,400.748,536.836,271.826
MOMENT,2486,8,0,-187.875,458.277,434.328
MOMENT,2486,8,1,187.875,-335.225,-259.605
MOMENT,2487,8,0,-244.121,-718.020,-351.357
MOMENT,2487,8,1,244.121,-92.1991,-36.3333
MOMENT,2488,8,0,-151.841,729.146,596.021
MOMENT,2488,8,1,151.841,-79.4768,-29.1337
MOMENT,2489,8,0,-192.032,-775.029,-489.365
MOMENT,2489,8,1,192.032,-478.714,-314.804
MOMENT,2490,8,0,-645.102,124.793,-1306.59
MOMENT,2490,8,1,645.102,386.741,-2390.65
MOMENT,2491,8,0,-167.125,-208.742,345.893
MOMENT,2491,8,1,167.125,-95.7568,-532.238
MOMENT,2492,8,0,-488.292,9.10243,948.134
MOMENT,2492,8,1,488.292,52.7905,-1253.43
MOMENT,2493,8,0,-129.389,-24.3955,403.240
MOMENT,2493,8,1,129.389,4.69097,-306.719
MOMENT,2494,8,0,-502.683,-52.8952,1248.20
MOMENT,2494,8,1,502.683,-27.4696,183.283
MOMENT,2495,8,0,35.5625,11.5562,380.128
MOMENT,2495,8,1,-35.5625,-2.47743,55.2878
MOMENT,2496,8,0,-355.479,-125.858,904.980
MOMENT,2496,8,1,355.479,-203.767,1434.50
MOMENT,2497,8,0,30.3887,39.8189,206.083
MOMENT,2497,8,1,-30.3887,31.2407,152.647
MOMENT,2498,8,0,-56.7614,-172.189,802.082
MOMENT,2498,8,1,56.7614,-327.913,1471.18
MOMENT,2499,8,0,154.770,223.488,603.897
MOMENT,2499,8,1,-154.770,234.903,597.519
MOMENT,2500,8,0,-2.61840,-114.808,355.736
MOMENT,2500,8,1,2.61840,-319.644,971.919
MOMENT,2501,8,0,317.710,336.111,532.340
MOMENT,2501,8,1,-317.710,484.112,731.285
MOMENT,2502,8,0,13.6674,-16.5796,38.0095
MOMENT,2502,8,1,-13.6674,-184.259,433.805
MOMENT,2503,8,0,716.615,-9.54341,40.8451
MOMENT,2503,8,1,-716.615,481.286,461.131
MOMENT,2504,8,0,0.699023,61.7586,-138.300
MOMENT,2504,8,1,-0.699023,-246.335,408.418
MOMENT,2505,8,0,947.565,-627.931,-239.627
MOMENT,2505,8,1,-947.565,269.117,174.237
MOMENT,2506,8,0,37.0204,249.484,-375.419
MOMENT,2506,8,1,-37.0204,-174.114,259.748
MOMENT,2507,8,0,858.724,-1697.07,-403.835
MOMENT,2507,8,1,-858.724,1271.95,266.744
MOMENT,2508,8,0,155.871,262.137,-326.714
MOMENT,2508,8,1,-155.871,-64.3177,89.7036
MOMENT,2509,8,0,421.335,-2244.29,-76.6046
MOMENT,2509,8,1,-421.335,558.934,-51.7101
MOMENT,2510,8,0,114.676,118.681,-145.351
MOMENT,2510,8,1,-114.676,-195.763,207.669
MOMENT,2511,8,0,442.050,-1450.15,153.906
MOMENT,2511,8,1,-442.050,-383.842,20.4839
MOMENT,2512,8,0,54.3049,306.512,-349.431
MOMENT,2512,8,1,-54.3049,-47.3269,35.9087
MOMENT,2513,8,0,212.944,-924.072,229.210
MOMENT,2513,8,1,-212.944,-853.547,232.426
MOMENT,2514,8,0,1.89846,199.438,-207.531
MOMENT,2514,8,1,-1.89846,54.2900,-59.2628
MOMENT,2515,8,0,130.390,-827.444,338.919
MOMENT,2515,8,1,-130.390,-1221.84,516.977
MOMENT,2516,8,0,-14.9387,245.035,-226.811
MOMENT,2516,8,1,14.9387,155.626,-143.407
MOMENT,2517,8,0,2.27896,-349.853,192.034
MOMENT,2517,8,1,-2.27896,-646.386,360.033
MOMENT,2518,8,0,-76.4559,421.034,-336.229
MOMENT,2518,8,1,76.4559,371.707,-289.898
MOMENT,2519,8,0,-41.9754,-105.493,77.9676
MOMENT,2519,8,1,41.9754,-466.843,320.059
MOMENT,2520,8,0,-64.5862,31.4139,24.7004
MOMENT,2520,8,1,64.5862,316.419,214.575
MOMENT,2521,8,0,-39.1975,-191.340,-151.987
MOMENT,2521,8,1,39.1975,-256.982,-198.254
MOMENT,2522,8,0,-55.6669,422.922,230.496
MOMENT,2522,8,1,55.6669,738.721,407.526
MOMENT,2523,8,0,0.153243,-145.768,-132.698
MOMENT,2523,8,1,-0.153243,-107.019,-96.0717
MOMENT,2524,8,0,68.7322,548.378,209.190
MOMENT,2524,8,1,-68.7322,649.460,268.750
MOMENT,2525,8,0,15.0784,-143.599,-149.723
MOMENT,2525,8,1,-15.0784,-25.0438,-30.9443
MOMENT,2526,8,0,185.730,703.432,166.109
MOMENT,2526,8,1,-185.730,410.418,105.592
MOMENT,2527,8,0,66.3653,-199.592,-222.669
MOMENT,2527,8,1,-66.3653,100.120,99.1553
MOMENT,2528,8,0,373.219,1211.57,100.684
MOMENT,2528,8,1,-373.219,-111.155,-56.9527
MOMENT,2529,8,0,107.284,-169.149,-201.463
MOMENT,2529,8,1,-107.284,174.656,178.642
MOMENT,2530,8,0,448.903,2381.65,-55.1390
MOMENT,2530,8,1,-448.903,-278.987,-18.9209
MOMENT,2531,8,0,148.343,-231.110,-276.204
MOMENT,2531,8,1,-148.343,78.0291,115.284
MOMENT,2532,8,0,792.842,1692.95,-399.185
MOMENT,2532,8,1,-792.842,-1281.55,282.226
MOMENT,2533,8,0,46.7323,-158.509,-210.712
MOMENT,2533,8,1,-46.7323,219.998,341.773
MOMENT,2534,8,0,827.875,312.601,-79.3348
MOMENT,2534,8,1,-827.875,-907.278,486.614
MOMENT,2535,8,0,-17.1048,-90.1184,-186.868
MOMENT,2535,8,1,17.1048,527.164,896.351
MOMENT,2536,8,0,649.672,30.7630,35.1041
MOMENT,2536,8,1,-649.672,-435.155,455.115
MOMENT,2537,8,0,1.26711,-10.0849,-26.0293
MOMENT,2537,8,1,-1.26711,171.971,401.766
MOMENT,2538,8,0,330.972,-245.096,422.488
MOMENT,2538,8,1,-330.972,-303.171,507.658
MOMENT,2539,8,0,-32.8144,42.7427,109.932
MOMENT,2539,8,1,32.8144,284.155,849.690
MOMENT,2540,8,0,179.227,-168.945,484.066
MOMENT,2540,8,1,-179.227,-122.465,359.044
MOMENT,2541,8,0,-71.0232,65.6449,278.739
MOMENT,2541,8,1,71.0232,201.930,870.326
MOMENT,2542,8,0,36.1242,-31.0650,175.125
MOMENT,2542,8,1,-36.1242,-13.9137,90.2832
MOMENT,2543,8,0,-356.530,103.115,537.334
MOMENT,2543,8,1,356.530,196.866,1252.82
MOMENT,2544,8,0,47.7789,-7.13562,358.574
MOMENT,2544,8,1,-47.7789,7.90652,10.1803
MOMENT,2545,8,0,-427.174,53.9451,1026.68
MOMENT,2545,8,1,427.174,22.7066,71.1400
MOMENT,2546,8,0,-184.682,22.7674,872.512
MOMENT,2546,8,1,184.682,-25.0434,-425.780
MOMENT,2547,8,0,-459.783,17.5548,1076.62
MOMENT,2547,8,1,459.783,-16.8561,-1182.70
MOMENT,2548,8,0,-172.459,223.654,393.881
MOMENT,2548,8,1,172.459,99.0604,-446.056
MOMENT,2549,8,0,-586.777,-107.538,-893.177
MOMENT,2549,8,1,586.777,-404.182,-2193.95
MOMENT,2550,8,0,2928.81,-40.6975,2555.22
MOMENT,2550,8,1,-2928.81,21.7286,1448.64
MOMENT,2551,8,0,3821.23,101.330,853.569
MOMENT,2551,8,1,-3821.23,28.2042,445.723
MOMENT,2552,8,0,2526.06,-52.2813,849.275
MOMENT,2552,8,1,-2526.06,-3.11892,-939.688
MOMENT,2553,8,0,-757.531,25.6580,888.066
MOMENT,2553,8,1,757.531,76.9983,-1676.30
MOMENT,2554,8,0,-4315.20,42.8813,646.717
MOMENT,2554,8,1,4315.20,22.9350,-1975.66
MOMENT,2555,8,0,-7512.38,-9.84124,60.3118
MOMENT,2555,8,1,7512.38,28.5862,-2071.02
MOMENT,2556,8,0,-9048.78,23.8479,-1504.54
MOMENT,2556,8,1,9048.78,-11.1725,-3373.89
MOMENT,2557,8,0,-10453.7,-21.5286,-979.487
MOMENT,2557,8,1,10453.7,8.04465,-1443.05
MOMENT,2558,8,0,-8405.70,-1.79348,-2380.20
MOMENT,2558,8,1,8405.70,-34.1797,-1690.22
MOMENT,2559,8,0,-4509.00,6.84173,-1274.39
MOMENT,2559,8,1,4509.00,36.7055,-1116.27
MOMENT,2560,8,0,-2691.76,47.5763,-740.304
MOMENT,2560,8,1,2691.76,20.9865,-544.110
MOMENT,2561,8,0,-1417.40,16.0603,-484.258
MOMENT,2561,8,1,1417.40,31.6321,-346.653
MOMENT,2562,8,0,-65.8200,42.6330,-300.430
MOMENT,2562,8,1,65.8200,1.36475,-94.9765
MOMENT,2563,8,0,1012.14,-21.5603,-3.99788
MOMENT,2563,8,1,-1012.14,-9.50412,186.594
MOMENT,2564,8,0,2420.69,43.0404,710.673
MOMENT,2564,8,1,-2420.69,67.5736,657.036
MOMENT,2565,8,0,2672.36,49.7959,1085.04
MOMENT,2565,8,1,-2672.36,31.2309,884.700
MOMENT,2566,8,0,2232.44,-22.8971,1002.94
MOMENT,2566,8,1,-2232.44,9.79506,931.105
MOMENT,2567,8,0,3090.13,13.1868,890.849
MOMENT,2567,8,1,-3090.13,-36.9158,1125.87
MOMENT,2568,8,0,4739.13,168.433,1332.71
MOMENT,2568,8,1,-4739.13,153.205,1417.56
MOMENT,2569,8,0,6170.39,106.387,1527.90
MOMENT,2569,8,1,-6170.39,239.089,1428.99
MOMENT,2570,8,0,6930.02,-5.93096,200.815
MOMENT,2570,8,1,-6930.02,-2.96177,985.477
MOMENT,2571,8,0,6292.47,-12.8059,-288.435
MOMENT,2571,8,1,-6292.47,23.2050,1927.66
MOMENT,2572,8,0,4170.27,18.5243,-859.867
MOMENT,2572,8,1,-4170.27,30.6502,1930.06
MOMENT,2573,8,0,1968.75,58.2455,-1083.53
MOMENT,2573,8,1,-1968.75,77.4999,1669.34
MOMENT,2574,8,0,-796.699,30.3178,-1486.97
MOMENT,2574,8,1,796.699,106.558,1581.76
MOMENT,2575,8,0,-3431.37,-123.519,-1288.91
MOMENT,2575,8,1,3431.37,-24.6975,1135.76
MOMENT,2576,8,0,-4535.44,-29.8339,630.014
MOMENT,2576,8,1,4535.44,-19.7816,278.445
MOMENT,2577,8,0,-4258.55,155.380,3777.12
MOMENT,2577,8,1,4258.55,55.7277,1847.49
MOMENT,2578,8,0,1757.76,-20.7202,320.872
MOMENT,2578,8,1,-1757.76,-58.3699,516.273
MOMENT,2579,8,0,705.844,-32.2102,424.409
MOMENT,2579,8,1,-705.844,-450.624,3238.07
MOMENT,2580,8,0,229.710,316.628,-526.794
MOMENT,2580,8,1,-229.710,130.850,616.889
MOMENT,2581,8,0,586.234,67.9181,-1339.03
MOMENT,2581,8,1,-586.234,37.5090,1289.87
MOMENT,2582,8,0,35.3136,11.9390,-678.752
MOMENT,2582,8,1,-35.3136,-6.66069,261.339
MOMENT,2583,8,0,437.794,45.7582,-580.933
MOMENT,2583,8,1,-437.794,34.5916,69.2318
MOMENT,2584,8,0,-27.3331,-6.52741,-263.022
MOMENT,2584,8,1,27.3331,5.11672,24.9578
MOMENT,2585,8,0,310.660,105.802,-506.422
MOMENT,2585,8,1,-310.660,166.434,-986.801
MOMENT,2586,8,0,-25.5700,-26.8028,-152.458
MOMENT,2586,8,1,25.5700,-7.31848,-51.3051
MOMENT,2587,8,0,98.5654,74.7708,-255.950
MOMENT,2587,8,1,-98.5654,171.219,-664.007
MOMENT,2588,8,0,-63.6520,-103.758,-275.052
MOMENT,2588,8,1,63.6520,-53.1586,-147.347
MOMENT,2589,8,0,31.8943,36.8802,-99.1567
MOMENT,2589,8,1,-31.8943,120.856,-353.619
MOMENT,2590,8,0,-154.930,-241.971,-387.130
MOMENT,2590,8,1,154.930,-164.856,-266.457
MOMENT,2591,8,0,8.58962,7.00995,-8.92331
MOMENT,2591,8,1,-8.58962,67.1047,-148.243
MOMENT,2592,8,0,-340.756,-342.103,-353.613
MOMENT,2592,8,1,340.756,-290.758,-329.062
MOMENT,2593,8,0,4.14093,-15.6287,25.8519
MOMENT,2593,8,1,-4.14093,63.2861,-112.193
MOMENT,2594,8,0,-427.134,70.0514,-13.4313
MOMENT,2594,8,1,427.134,-507.229,-258.619
MOMENT,2595,8,0,-23.9226,-78.3433,113.102
MOMENT,2595,8,1,23.9226,120.024,-177.853
MOMENT,2596,8,0,-518.973,891.508,194.775
MOMENT,2596,8,1,518.973,-482.725,-139.987
MOMENT,2597,8,0,-49.9299,-128.955,160.455
MOMENT,2597,8,1,49.9299,151.068,-190.853
MOMENT,2598,8,0,-437.105,1004.68,37.6689
MOMENT,2598,8,1,437.105,-778.354,2.06465
MOMENT,2599,8,0,-129.420,-186.219,218.428
MOMENT,2599,8,1,129.420,188.916,-186.108
MOMENT,2600,8,0,-451.796,1403.67,-155.299
MOMENT,2600,8,1,451.796,-1078.47,184.254
MOMENT,2601,8,0,-175.814,-157.320,197.771
MOMENT,2601,8,1,175.814,402.590,-354.743
MOMENT,2602,8,0,-488.671,1351.93,-217.506
MOMENT,2602,8,1,488.671,-766.895,269.692
MOMENT,2603,8,0,-155.954,-275.910,308.382
MOMENT,2603,8,1,155.954,530.117,-445.588
MOMENT,2604,8,0,-378.639,651.931,-153.147
MOMENT,2604,8,1,378.639,-589.263,283.949
MOMENT,2605,8,0,-185.591,-401.725,367.096
MOMENT,2605,8,1,185.591,364.860,-292.255
MOMENT,2606,8,0,-189.742,535.415,-248.173
MOMENT,2606,8,1,189.742,-279.133,167.363
MOMENT,2607,8,0,-192.233,-374.795,311.753
MOMENT,2607,8,1,192.233,266.643,-163.931
MOMENT,2608,8,0,-75.9049,299.861,-175.703
MOMENT,2608,8,1,75.9049,71.1547,-38.1151
